Category,ID,Term,Genes,adj_pval
MF,GO:0005178,integrin binding,"ITGA2, FN1, ITGA3, CD9, FERMT1, ITGB4, ADAM9, ACTN1, FAP, COMP, COL3A1, COL5A1, TGFBI, EDIL3, GPNMB, FBN1, THY1, SFRP2, TSPAN8, SPP1",3.39E-08
MF,GO:0061135,endopeptidase regulator activity,"SLPI, CD109, CST1, SPOCK1, CST2, ANOS1, TIMP1, COL6A3, SERPINB5, SERPINH1, PI3, C5, BST2, SERPINA1, SFRP2, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",2.59E-07
MF,GO:0004866,endopeptidase inhibitor activity,"SLPI, CD109, CST1, SPOCK1, CST2, ANOS1, TIMP1, COL6A3, SERPINB5, SERPINH1, PI3, C5, BST2, SERPINA1, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",3.58E-07
MF,GO:0030414,peptidase inhibitor activity,"SLPI, CD109, CST1, SPOCK1, CST2, ANOS1, TIMP1, COL6A3, SERPINB5, SERPINH1, PI3, C5, BST2, SERPINA1, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",6.40E-07
MF,GO:0061134,peptidase regulator activity,"SLPI, FN1, CD109, CST1, SPOCK1, CST2, ANOS1, TIMP1, COL6A3, SERPINB5, SERPINH1, PI3, C5, BST2, SERPINA1, SFRP2, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",1.01E-06
MF,GO:0048407,platelet-derived growth factor binding,"COL1A2, COL3A1, COL1A1, COL5A1, PDGFRB, COL4A1",3.13E-06
MF,GO:0004175,endopeptidase activity,"TMPRSS4, CTSE, PLAU, ADAM9, MMP11, FAP, ADAM28, PLAT, SEC11C, CORIN, CTSB, CTSK, TMPRSS3, MMP12, BACE1, MMP7, MMP1, F11, MMP9, KLK10, ADAM12, KLK1, CTRL, CELA2B, CTRC, PRSS3, CELA3B, CELA3A, PRSS2",8.08E-06
MF,GO:1901681,sulfur compound binding,"LAMC2, ITGA2, COL11A1, FN1, THBS2, LIPH, ANOS1, COMP, COL5A1, POSTN, DPYSL3, P2RX1, ACADL, GPNMB, FBN1, GNMT, CXCL8, F11, CXCL10, CEL, REG4",4.96E-05
MF,GO:0008201,heparin binding,"LAMC2, COL11A1, FN1, THBS2, LIPH, ANOS1, COMP, COL5A1, POSTN, GPNMB, FBN1, CXCL8, F11, CXCL10, CEL, REG4",8.58E-05
MF,GO:0048306,calcium-dependent protein binding,"S100A16, S100A11, S100A6, S100A10, S100P, ANXA3, S100A14, S100A4, ANXA1, S100A2, DMBT1",9.28E-05
MF,GO:0004867,serine-type endopeptidase inhibitor activity,"SLPI, CD109, SPOCK1, ANOS1, COL6A3, SERPINB5, SERPINH1, PI3, SERPINA1, SERPINB2, SERPINI2, SERPINB3",9.32E-05
MF,GO:0043394,proteoglycan binding,"ITGA2, FN1, COMP, COL5A1, CTSB, CTSK, GPNMB",0.000562528
MF,GO:0008237,metallopeptidase activity,"ADAM9, MMP11, ADAM28, TRHDE, MMP12, ANPEP, MMP7, MMP1, MMP9, DPEP1, ADAM12, CPA2, CPA1, CPB1, PRSS2",0.00078363
MF,GO:0019966,interleukin-1 binding,"TRIM16, IL1RN, PXDN, IL1R2",0.001118302
MF,GO:0043236,laminin binding,"ITGA2, ITGA3, ADAM9, ECM1, LGALS1, PXDN",0.001151257
MF,GO:0004857,enzyme inhibitor activity,"SLPI, CD109, CST1, SPOCK1, SFN, CST2, ANOS1, ANXA3, TIMP1, COL6A3, SERPINB5, SERPINH1, PI3, C5, BST2, ANXA1, SERPINA1, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",0.001274822
MF,GO:0048018,receptor ligand activity,"TNFSF4, IL1RN, DKK1, TIMP1, CCL20, GREM1, C5, TFF1, GPHA2, GPNMB, FBN1, ALKAL2, CXCL5, INHBA, SEMA3C, EGF, NRG4, CXCL8, SFRP2, IAPP, MACC1, CXCL10, CCL18, SPP1, FAM3B, REG1A",0.001888384
MF,GO:0001968,fibronectin binding,"ITGA3, IGFBP3, CTSK, TNFAIP6, IGFBP5, SFRP2",0.001888384
MF,GO:0030546,signaling receptor activator activity,"TNFSF4, IL1RN, DKK1, TIMP1, CCL20, GREM1, C5, TFF1, GPHA2, GPNMB, FBN1, ALKAL2, CXCL5, INHBA, SEMA3C, EGF, NRG4, CXCL8, SFRP2, IAPP, MACC1, CXCL10, CCL18, SPP1, FAM3B, REG1A",0.002255163
MF,GO:0002020,protease binding,"FN1, ITGA3, FAP, COL1A2, ECM1, COMP, COL3A1, COL1A1, TTN, TIMP1, SERPINA1, SERPINB3",0.002294661
MF,GO:0031994,insulin-like growth factor I binding,"IGFBP3, ITGB4, IGFBP5, IGFBP2",0.004527116
MF,GO:0042379,chemokine receptor binding,"S100A14, CCL20, C5, CXCL5, CXCL8, CXCL10, CCL18, TFF2",0.005481224
MF,GO:0004806,triglyceride lipase activity,"LIPH, PNLIPRP1, PNLIPRP2, CEL, PNLIP",0.006948858
MF,GO:0070492,oligosaccharide binding,"REG1A, REG1B, REG3G, REG3A",0.007579682
MF,GO:0140272,exogenous protein binding,"ITGA2, EFNB2, CD55, NPC1, CDK1, ANPEP, ALB, SERPINB3",0.009359274
MF,GO:0008191,metalloendopeptidase inhibitor activity,"SPOCK1, TIMP1, BST2, RARRES1",0.009359274
MF,GO:0005507,copper ion binding,"LOXL1, CP, F8, ALB, F5, LOX, MOXD1",0.010313817
MF,GO:0019955,cytokine binding,"TRIM16, CD109, IL1RN, LTBP1, COMP, LIFR, GREM1, PXDN, IL2RG, IL1R2, IL22RA1",0.010313817
MF,GO:1903981,enterobactin binding,"LCN2, ALB",0.011623597
MF,GO:0031995,insulin-like growth factor II binding,"IGFBP3, IGFBP5, IGFBP2",0.012651499
MF,GO:0034235,GPI anchor binding,"CEACAM5, THY1, DPEP1",0.012651499
MF,GO:0042834,peptidoglycan binding,"REG1A, REG1B, REG3G, REG3A",0.012651499
MF,GO:0045236,CXCR chemokine receptor binding,"CXCL5, CXCL8, CXCL10, TFF2",0.012651499
MF,GO:0016298,lipase activity,"EDNRA, LIPH, MGLL, CHRM3, PLA2G7, PNLIPRP1, PNLIPRP2, CEL, PLA2G1B, PNLIP",0.015025379
MF,GO:0005520,insulin-like growth factor binding,"IGFBP3, ITGB4, IGFBP5, IGFBP2",0.015025379
MF,GO:0008009,chemokine activity,"CCL20, C5, CXCL5, CXCL8, CXCL10, CCL18",0.015271679
MF,GO:0004222,metalloendopeptidase activity,"ADAM9, MMP11, ADAM28, MMP12, MMP7, MMP1, MMP9, ADAM12, PRSS2",0.018886989
MF,GO:0005125,cytokine activity,"TNFSF4, IL1RN, TIMP1, CCL20, GREM1, C5, ALKAL2, CXCL5, INHBA, CXCL8, CXCL10, CCL18, SPP1, FAM3B",0.019364308
MF,GO:0003779,actin binding,"CAPG, MLPH, ANTXR1, MYO1E, FERMT1, TMSB10, ANLN, ACTN1, RAI14, MYRIP, TTN, VILL, CEACAM1, TPM2, FLNA, GAS2, S100A4, MSN, HOMER2, PLS1, GC",0.019757876
MF,GO:0016175,superoxide-generating NAD(P)H oxidase activity,"NOX4, NCF2, DUOX2",0.021634574
MF,GO:0030021,extracellular matrix structural constituent conferring compression resistance,"VCAN, BGN, ASPN, LUM",0.02365094
MF,GO:0005126,cytokine receptor binding,"IL1RAP, TNFSF4, IL1RN, ECM1, LIFR, S100A14, CCL20, GREM1, C5, PXDN, CXCL5, CXCL8, CXCL10, CCL18, TFF2",0.024626379
MF,GO:0001730,2'-5'-oligoadenylate synthetase activity,"OAS1, OAS2",0.024626379
MF,GO:0005152,interleukin-1 receptor antagonist activity,"IL1RN, PXDN",0.024626379
MF,GO:0030246,carbohydrate binding,"GALNT5, HK2, VCAN, P4HA1, PFKP, EGLN3, OLR1, LGALS1, LGALS2, LGALS4, REG1A, REG1B, REG4, REG3G, REG3A",0.025162835
MF,GO:0004869,cysteine-type endopeptidase inhibitor activity,"CST1, SPOCK1, CST2, BIRC3, DPEP1, SERPINB3",0.025407704
MF,GO:0008238,exopeptidase activity,"FAP, TRHDE, ANPEP, F11, DPEP1, CPA2, CPA1, CPB1",0.026463455
MF,GO:0001618,virus receptor activity,"ITGA2, EFNB2, CD55, NPC1, CDK1, ANPEP, SERPINB3",0.026980601
MF,GO:0052689,carboxylic ester hydrolase activity,"LIPH, MGLL, TNFAIP6, RGN, PLA2G7, PNLIPRP1, PNLIPRP2, CEL, PLA2G1B, PNLIP",0.036513195
MF,GO:0008449,N-acetylglucosamine-6-sulfatase activity,"SULF1, SULF2",0.043581062
MF,GO:0016209,antioxidant activity,"NQO1, GPX8, ALOX5AP, GPX2, PXDN, ALB, DUOX2",0.045115493
